Feature ID,MS1HitFormula,MS1HitFormula.1,MS1HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
333,,,,,2,ESI+,151.0492,2.18,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.2744,,,23550.0,23550.0,23550.0,,,1,33.33,75.0,,,75.0,75.0,,,1,33.33,,,,,,,,0,0.0,10680.0,,,10680.0,10680.0,,,1,33.33,,,,,,,,0,0.0,,5520.0,,5520.0,5520.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,35.0,35.0,35.0,,,1,33.33,,80.0,54.0,67.0,67.0,18.3848,0.2744,2,66.67,0.0
178,,,,,2,ESI+,151.0493,1.76,3683.0139,3683.0139,5647.3565,10558.213,0,0.0,0.0,,1.5257,1431.0,,42.0,736.5,736.5,982.1713,1.3336,2,66.67,,7227.0,,7227.0,7227.0,,,1,33.33,,,,,,,,0,0.0,45.0,,,45.0,45.0,,,1,33.33,,,35940.0,35940.0,35940.0,,,1,33.33,727.0,101.0,,414.0,414.0,442.6488,1.0692,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,696.0,1140.0,21250.0,7695.3333,1140.0,11740.7847,1.5257,3,100.0,,,,,,,,0,0.0,3683.0139
2147,,,,,34,ESI+,151.9874,19.46,108126.5607,108126.5607,143108.71229999998,230564.09129999997,0,0.0,0.0,,0.9661,35540.0,67300.0,64120.0,55653.3333,64120.0,17491.0758,0.3143,3,100.0,34670.0,17920.0,13580.0,22056.6667,17920.0,11136.9221,0.5049,3,100.0,27880.0,63050.0,37060.0,42663.3333,37060.0,18242.265,0.4276,3,100.0,59570.0,13090.0,72960.0,48540.0,59570.0,31422.1244,0.6473,3,100.0,86710.0,69630.0,61350.0,72563.3333,69630.0,12931.9656,0.1782,3,100.0,27950.0,74320.0,28450.0,43573.3333,28450.0,26628.568,0.6111,3,100.0,13490.0,81560.0,46980.0,47343.3333,46980.0,34036.4545,0.7189,3,100.0,16250.0,10540.0,63530.0,30106.6667,16250.0,29085.9147,0.9661,3,100.0,60400.0,21780.0,76880.0,53020.0,60400.0,28281.6336,0.5334,3,100.0,46930.0,65360.0,73820.0,62036.6667,65360.0,13749.5976,0.2216,3,100.0,108126.5607
2198,,,,,5,ESI+,151.9874,19.89,128016.0046,128016.0046,192417.1188,353419.9043,0,0.0,0.0,,1.025,68380.0,16400.0,9463.0,31414.3333,16400.0,32200.5571,1.025,3,100.0,24760.0,19460.0,13370.0,19196.6667,19460.0,5699.5643,0.2969,3,100.0,11660.0,37380.0,32260.0,27100.0,32260.0,13614.2866,0.5024,3,100.0,15360.0,5286.0,9137.0,9927.6667,9137.0,5083.3291,0.512,3,100.0,19470.0,18100.0,24880.0,20816.6667,19470.0,3585.0012,0.1722,3,100.0,15300.0,39270.0,10380.0,21650.0,15300.0,15456.387,0.7139,3,100.0,33370.0,34530.0,16820.0,28240.0,33370.0,9907.0026,0.3508,3,100.0,48220.0,12700.0,8368.0,23096.0,12700.0,21865.5685,0.9467,3,100.0,23530.0,8038.0,39340.0,23636.0,23530.0,15651.2692,0.6622,3,100.0,7893.0,14530.0,21040.0,14487.6667,14530.0,6573.6022,0.4537,3,100.0,128016.0046
130,,,,,1,ESI+,152.0332,1.7,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7527,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,13320.0,14540.0,46020.0,24626.6667,14540.0,18537.2094,0.7527,3,100.0,,,,,,,,0,0.0,0.0
302,,C7H8N2O2,DTXSID70220374,N'-Methyl-2-pyridone-5-carboxamide,7,ESI+,152.0583,2.08,3236383.976,3236383.976,4978622.96,9334220.42,0,0.0,0.0,,1.3982,7051.0,,1239000.0,623025.5,623025.5,871119.492,1.3982,2,66.67,,15460.0,,15460.0,15460.0,,,1,33.33,,,,,,,,0,0.0,429700.0,,,429700.0,429700.0,,,1,33.33,,,9252.0,9252.0,9252.0,,,1,33.33,,672200.0,,672200.0,672200.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,269.0,269.0,269.0,,,1,33.33,,62.0,187.0,124.5,124.5,88.3883,0.7099,2,66.67,3236383.976
213,,C7H8N2O2,DTXSID70220374,N'-Methyl-2-pyridone-5-carboxamide,17,ESI+,152.0584,1.78,1568309.6413,1568309.6413,2347682.7355000004,4296115.471000001,0,0.0,1.0,192(Na);,1.3897,674800.0,,123700.0,399250.0,399250.0,389686.5471,0.976,2,66.67,,648100.0,,648100.0,648100.0,,,1,33.33,260000.0,,,260000.0,260000.0,,,1,33.33,265700.0,,2321.0,134010.5,134010.5,186237.0769,1.3897,2,66.67,,54920.0,1306000.0,680460.0,680460.0,884647.1518,1.3001,2,66.67,386500.0,611500.0,,499000.0,499000.0,159099.0258,0.3188,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,57730.0,66030.0,117800.0,80520.0,66030.0,32551.0568,0.4043,3,100.0,,,25.0,25.0,25.0,,,1,33.33,1568309.6413
1534,,,,,24,ESI+,152.1059,10.0,74474.8392,74474.8392,111168.732,202903.464,0,0.0,0.0,,1.4255,40580.0,7745.0,9977.0,19434.0,9977.0,18346.9464,0.9441,3,100.0,1852.0,22830.0,3652.0,9444.6667,3652.0,11626.924,1.2311,3,100.0,10270.0,67990.0,3725.0,27328.3333,10270.0,35365.7689,1.2941,3,100.0,8163.0,7405.0,3956.0,6508.0,7405.0,2242.3579,0.3446,3,100.0,14520.0,7660.0,56240.0,26140.0,14520.0,26292.0596,1.0058,3,100.0,33000.0,10590.0,4337.0,15975.6667,10590.0,15071.3618,0.9434,3,100.0,111100.0,15000.0,7295.0,44465.0,15000.0,57836.0543,1.3007,3,100.0,69170.0,24610.0,17150.0,36976.6667,24610.0,28128.6497,0.7607,3,100.0,3100.0,34760.0,38360.0,25406.6667,34760.0,19401.8178,0.7637,3,100.0,928.0,4301.0,38410.0,14546.3333,4301.0,20735.2411,1.4255,3,100.0,74474.8392
1609,,,,,2,ESI+,152.1059,11.18,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,4072.0,,4072.0,4072.0,,,1,33.33,,,,,,,,0,0.0,77590.0,,,77590.0,77590.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,13600.0,,,13600.0,13600.0,,,1,33.33,,,,,,,,0,0.0,0.0
2153,,,,,66,ESI+,152.9858,19.49,306696.9466,306696.9466,385294.91099999996,581789.8219999999,0,0.0,0.0,,0.2462,200800.0,220700.0,144900.0,188800.0,200800.0,39298.9822,0.2082,3,100.0,157800.0,140900.0,143700.0,147466.6667,143700.0,9057.7775,0.0614,3,100.0,130500.0,190300.0,193900.0,171566.6667,190300.0,35610.2981,0.2076,3,100.0,186700.0,132500.0,167900.0,162366.6667,167900.0,27520.4167,0.1695,3,100.0,167800.0,184700.0,180100.0,177533.3333,180100.0,8737.4672,0.0492,3,100.0,115200.0,189500.0,174900.0,159866.6667,174900.0,39365.2554,0.2462,3,100.0,194700.0,160200.0,162700.0,172533.3333,162700.0,19237.5501,0.1115,3,100.0,157800.0,177000.0,132200.0,155666.6667,157800.0,22476.0613,0.1444,3,100.0,117100.0,176900.0,151600.0,148533.3333,151600.0,30017.717,0.2021,3,100.0,166900.0,186600.0,204100.0,185866.6667,186600.0,18610.8391,0.1001,3,100.0,306696.9466
2225,,,,,0,ESI+,152.9858,19.8,34679.1886,34679.1886,50640.2032,90542.7397,0,0.0,0.0,,0.9075,7370.0,4993.0,19850.0,10737.6667,7370.0,7980.5073,0.7432,3,100.0,12570.0,6678.0,7447.0,8898.3333,7447.0,3202.9193,0.3599,3,100.0,6162.0,2984.0,8034.0,5726.6667,6162.0,2552.9907,0.4458,3,100.0,5770.0,16930.0,2418.0,8372.6667,5770.0,7598.0222,0.9075,3,100.0,3969.0,3896.0,12050.0,6638.3333,3969.0,4686.7829,0.706,3,100.0,3673.0,5923.0,13840.0,7812.0,5923.0,5340.2447,0.6836,3,100.0,9877.0,14760.0,5308.0,9981.6667,9877.0,4726.8692,0.4736,3,100.0,2479.0,15630.0,12490.0,10199.6667,12490.0,6868.1453,0.6734,3,100.0,7560.0,3103.0,7125.0,5929.3333,7125.0,2457.321,0.4144,3,100.0,17210.0,16640.0,9055.0,14301.6667,16640.0,4552.676,0.3183,3,100.0,34679.1886
1894,,,,,0,ESI+,153.0367,18.86,21176.9868,21176.9868,28653.2002,47343.7337,0,0.0,0.0,,0.514,11220.0,12910.0,5758.0,9962.6667,11220.0,3738.1067,0.3752,3,100.0,7799.0,5608.0,8670.0,7359.0,7799.0,1577.7075,0.2144,3,100.0,7019.0,5499.0,3956.0,5491.3333,5499.0,1531.5144,0.2789,3,100.0,5785.0,5565.0,5200.0,5516.6667,5565.0,295.4798,0.0536,3,100.0,12880.0,6762.0,8335.0,9325.6667,8335.0,3177.0342,0.3407,3,100.0,6630.0,6171.0,5695.0,6165.3333,6171.0,467.5258,0.0758,3,100.0,6679.0,4190.0,11810.0,7559.6667,6679.0,3885.5862,0.514,3,100.0,3353.0,7371.0,5327.0,5350.3333,5327.0,2009.1016,0.3755,3,100.0,6729.0,5594.0,11440.0,7921.0,6729.0,3099.9318,0.3914,3,100.0,4362.0,5720.0,9519.0,6533.6667,5720.0,2673.0511,0.4091,3,100.0,21176.9868
197,,,,,0,ESI+,153.0369,1.83,6917.8499,6917.8499,9830.4165,17111.833,0,0.0,0.0,,1.078,3124.0,893.0,3630.0,2549.0,3124.0,1456.2833,0.5713,3,100.0,1043.0,17240.0,10580.0,9621.0,10580.0,8140.9743,0.8462,3,100.0,4842.0,2756.0,4220.0,3939.3333,4220.0,1070.9479,0.2719,3,100.0,682.0,1980.0,1681.0,1447.6667,1681.0,679.7311,0.4695,3,100.0,4194.0,3970.0,13340.0,7168.0,4194.0,5346.2821,0.7459,3,100.0,5742.0,20800.0,1589.0,9377.0,5742.0,10108.1922,1.078,3,100.0,1072.0,1059.0,2105.0,1412.0,1072.0,600.1908,0.4251,3,100.0,2800.0,2259.0,3636.0,2898.3333,2800.0,693.7466,0.2394,3,100.0,5877.0,10680.0,1057.0,5871.3333,5877.0,4811.5025,0.8195,3,100.0,898.0,571.0,2977.0,1482.0,898.0,1304.9908,0.8806,3,100.0,6917.8499
386,,,,,0,ESI+,153.0369,2.26,8268.6007,8268.6007,11294.556700000001,18859.4467,0,0.0,0.0,,1.0044,3183.0,2566.0,5440.0,3729.6667,3183.0,1512.978,0.4057,3,100.0,12960.0,5245.0,2930.0,7045.0,5245.0,5251.6878,0.7454,3,100.0,3042.0,6768.0,3736.0,4515.3333,3736.0,1981.4866,0.4388,3,100.0,16150.0,3117.0,8801.0,9356.0,8801.0,6534.2016,0.6984,3,100.0,4529.0,2196.0,6082.0,4269.0,4529.0,1956.0033,0.4582,3,100.0,1476.0,1705.0,4582.0,2587.6667,1705.0,1730.9345,0.6689,3,100.0,23750.0,1559.0,8572.0,11293.6667,8572.0,11343.0914,1.0044,3,100.0,1132.0,2276.0,2560.0,1989.3333,2276.0,755.9294,0.38,3,100.0,1082.0,1662.0,2057.0,1600.3333,1662.0,490.4165,0.3064,3,100.0,7555.0,22270.0,6904.0,12243.0,7555.0,8689.7352,0.7098,3,100.0,8268.6007
300,,,,,3,ESI+,153.0422,2.1,285343.2811,285343.2811,444387.69070000004,841998.7147000001,0,0.0,0.0,,1.716,1236.0,494.0,138600.0,46776.6667,1236.0,79522.2048,1.7,3,100.0,146.0,844.0,119.0,369.6667,146.0,411.0065,1.1118,3,100.0,391.0,157.0,96.0,214.6667,157.0,155.7252,0.7254,3,100.0,39570.0,88.0,1278.0,13645.3333,1278.0,22459.3028,1.6459,3,100.0,40.0,391.0,9214.0,3215.0,391.0,5198.2498,1.6169,3,100.0,266.0,71320.0,177.0,23921.0,266.0,41048.7622,1.716,3,100.0,88.0,46.0,77.0,70.3333,77.0,21.7792,0.3097,3,100.0,47.0,60.0,128.0,78.3333,60.0,43.501,0.5553,3,100.0,1414.0,123.0,117.0,551.3333,123.0,747.0973,1.3551,3,100.0,65.0,54.0,81.0,66.6667,65.0,13.5769,0.2037,3,100.0,285343.2811
143,,,,,5,ESI+,153.0423,1.67,127528.3009,127528.3009,197926.50149999998,373922.00299999997,0,0.0,0.0,,1.6993,62560.0,647.0,2586.0,21931.0,2586.0,35199.1003,1.605,3,100.0,198.0,64110.0,622.0,21643.3333,622.0,36777.8232,1.6993,3,100.0,26260.0,155.0,1603.0,9339.3333,1603.0,14671.6017,1.5709,3,100.0,3347.0,932.0,3365.0,2548.0,3347.0,1399.526,0.5493,3,100.0,574.0,8203.0,153500.0,54092.3333,8203.0,86174.0306,1.5931,3,100.0,39310.0,5931.0,178.0,15139.6667,5931.0,21128.8431,1.3956,3,100.0,204.0,57.0,107.0,122.6667,107.0,74.7418,0.6093,3,100.0,427.0,378.0,112.0,305.6667,378.0,169.5002,0.5545,3,100.0,1477.0,2706.0,20620.0,8267.6667,2706.0,10715.0695,1.296,3,100.0,40.0,49.0,43.0,44.0,43.0,4.5826,0.1042,3,100.0,127528.3009
38,,,,,0,ESI+,153.0618,1.68,30006.9455,30006.9455,44344.2425,80187.485,0,0.0,0.0,,1.3169,13570.0,,3432.0,8501.0,8501.0,7168.6485,0.8433,2,66.67,,1956.0,,1956.0,1956.0,,,1,33.33,19630.0,,,19630.0,19630.0,,,1,33.33,1655.0,,1092.0,1373.5,1373.5,398.1011,0.2898,2,66.67,,3666.0,389.0,2027.5,2027.5,2317.1889,1.1429,2,66.67,27310.0,5576.0,,16443.0,16443.0,15368.2588,0.9346,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,69.0,1349.0,7056.0,2824.6667,1349.0,3719.9108,1.3169,3,100.0,,,,,,,,0,0.0,30006.9455
2139,,,,,19,ESI+,153.9593,19.43,252844.7114,252844.7114,380556.7412,699836.8156999999,0,0.0,0.0,,1.0421,135000.0,25530.0,23300.0,61276.6667,25530.0,63856.0149,1.0421,3,100.0,37510.0,35180.0,12710.0,28466.6667,35180.0,13695.3143,0.4811,3,100.0,41090.0,30410.0,29040.0,33513.3333,30410.0,6597.2444,0.1969,3,100.0,130500.0,12620.0,144800.0,95973.3333,130500.0,72539.342,0.7558,3,100.0,22740.0,148100.0,162500.0,111113.3333,148100.0,76871.4806,0.6918,3,100.0,139300.0,134700.0,40080.0,104693.3333,134700.0,56004.0368,0.5349,3,100.0,126300.0,38670.0,35150.0,66706.6667,38670.0,51639.3419,0.7741,3,100.0,27470.0,42740.0,123600.0,64603.3333,42740.0,51659.9287,0.7996,3,100.0,40450.0,8302.0,123800.0,57517.3333,40450.0,59610.5477,1.0364,3,100.0,59510.0,23350.0,12600.0,31820.0,23350.0,24575.2457,0.7723,3,100.0,252844.7114
