Feature ID,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,100ppb_1,100ppb_2,100ppb_3,100ppb_4,100ppb_5,Mean 100ppb_,Median 100ppb_,STD 100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,200ppb_1,200ppb_2,200ppb_3,200ppb_4,200ppb_5,Mean 200ppb_,Median 200ppb_,STD 200ppb_,CV 200ppb_,Detection Count 200ppb_,Detection Percentage 200ppb_,Blank_HLB_1,Blank_HLB_2,Blank_HLB_3,Mean Blank_HLB_,Median Blank_HLB_,STD Blank_HLB_,CV Blank_HLB_,Detection Count Blank_HLB_,Detection Percentage Blank_HLB_,RiverWater_HLB_1,RiverWater_HLB_2,RiverWater_HLB_3,Mean RiverWater_HLB_,Median RiverWater_HLB_,STD RiverWater_HLB_,CV RiverWater_HLB_,Detection Count RiverWater_HLB_,Detection Percentage RiverWater_HLB_
367,ESI+,104.0261,10.94,2486.7282999999998,2486.7282999999998,2811.8805,3624.761,0,0.0,0.0,,0.351,726,928,1319,544,1265,956.4,928.0,335.6625,0.351,5,100.0,651,1100,701,634,504,718.0,651.0,225.5848,0.3142,5,100.0,2185,1928,1884,1999.0,1928.0,162.5761,0.0813,3,100.0,56253,53655,49191,53033.0,53655.0,3571.8516,0.0674,3,100.0
807,ESI+,109.0526,1.2,4054.9192000000003,4054.9192000000003,4603.532,5975.064,0,0.0,0.0,,0.164,2836,3123,3168,2815,3416,3071.6,3123.0,250.9468,0.0817,5,100.0,2663,3532,2552,2652,2366,2753.0,2652.0,451.4731,0.164,5,100.0,3540,3142,3014,3232.0,3142.0,274.3064,0.0849,3,100.0,12370,13509,13087,12988.6667,13087.0,575.8319,0.0443,3,100.0
796,ESI+,109.0526,1.38,2100.6206,2100.6206,2607.4788,3874.6243000000004,0,0.0,0.0,,0.1891,2094,2492,2224,2211,2646,2333.4,2224.0,227.5605,0.0975,5,100.0,2218,2768,1987,1907,1836,2143.2,1987.0,377.6674,0.1762,5,100.0,1628,1243,1150,1340.3333,1243.0,253.4291,0.1891,3,100.0,4837,4774,3629,4413.3333,4774.0,679.9826,0.1541,3,100.0
191,ESI+,110.1093,15.16,10918.1247,10918.1247,11910.8745,14392.749,0,0.0,0.0,,0.1589,4914,5107,5388,5417,5418,5248.8,5388.0,228.3062,0.0435,5,100.0,5048,5161,5443,5472,5319,5288.6,5319.0,182.0503,0.0344,5,100.0,9005,9975,9307,9429.0,9307.0,496.3749,0.0526,3,100.0,51797,43504,37780,44360.3333,43504.0,7047.6274,0.1589,3,100.0
296,ESI+,110.1094,12.27,16197.7878,16197.7878,18192.5352,23179.4037,0,0.0,0.0,,0.1481,1453,2023,2162,1899,1989,1905.2,1989.0,269.8929,0.1417,5,100.0,1056,1587,1482,1466,1528,1423.8,1482.0,210.9128,0.1481,5,100.0,12054,13780,13783,13205.6667,13780.0,997.3737,0.0755,3,100.0,54770,58870,57688,57109.3333,57688.0,2110.3652,0.037,3,100.0
900,ESI+,113.0325,0.75,4746.6482,4746.6482,5247.746999999999,6500.494,0,0.0,0.0,,0.962,509,1324,3192,1005,2153,1636.6,1324.0,1055.2319,0.6448,5,100.0,282,4941,1479,1851,861,1882.8,1479.0,1811.304,0.962,5,100.0,3725,4040,4220,3995.0,4040.0,250.5494,0.0627,3,100.0,96780,99566,94533,96959.6667,96780.0,2521.3057,0.026,3,100.0
178,ESI+,116.0623,15.78,34149.2077,34149.2077,45646.9017,74391.1367,0,0.0,0.0,,0.4734,4878,5581,4982,4869,4364,4934.8,4878.0,433.9271,0.0879,5,100.0,7964,7900,7362,6517,6199,7188.4,7362.0,801.2111,0.1115,5,100.0,18961,21339,10408,16902.6667,18961.0,5748.847,0.3401,3,100.0,76691,38330,33963,49661.3333,38330.0,23509.9943,0.4734,3,100.0
899,ESI+,117.0273,0.75,4608.4479,4608.4479,5140.5243,6470.7153,0,0.0,1.0,1(H2O);,0.9182,169,1148,2601,885,2588,1478.2,1148.0,1080.192,0.7307,5,100.0,229,4647,1304,1900,1086,1833.2,1304.0,1683.2818,0.9182,5,100.0,4116,3684,3631,3810.3333,3684.0,266.0382,0.0698,3,100.0,84876,78950,71602,78476.0,78950.0,6649.6824,0.0847,3,100.0
869,ESI+,117.9129,0.8,12329.5452,12329.5452,16465.464200000002,26805.261700000003,0,0.0,0.0,,0.7433,121,1701,3329,1536,4288,2195.0,1701.0,1631.4409,0.7433,5,100.0,108,3329,2104,3212,2468,2244.2,2468.0,1298.7033,0.5787,5,100.0,3770,7642,6965,6125.6667,6965.0,2067.9595,0.3376,3,100.0,142353,140154,157023,146510.0,142353.0,9170.6748,0.0626,3,100.0
230,ESI+,118.078,13.69,39141.8476,39141.8476,44597.746,58237.492,0,0.0,0.0,,0.1125,12599,16797,16896,15432,15377,15420.2,15432.0,1734.5561,0.1125,5,100.0,12806,17047,16835,16357,15247,15658.4,16357.0,1739.6893,0.1111,5,100.0,29451,34107,29316,30958.0,29451.0,2727.9492,0.0881,3,100.0,98679,87377,82567,89541.0,87377.0,8271.1129,0.0924,3,100.0
3,ESI+,119.0165,0.73,51879.6237,51879.6237,71084.2617,119095.8567,0,0.0,0.0,,0.4588,179745,84290,98849,75445,64054,100476.6,84290.0,46101.3046,0.4588,5,100.0,144325,69629,101181,74605,69066,91761.2,74605.0,32213.8452,0.3511,5,100.0,34133,18218,16867,23072.6667,18218.0,9602.319,0.4162,3,100.0,36178,42909,35288,38125.0,36178.0,4166.8954,0.1093,3,100.0
671,ESI+,119.0368,5.51,10339.6629,10339.6629,11904.5493,15816.765300000001,0,0.0,0.0,,0.8213,103,593,1457,533,1993,935.8,593.0,768.5436,0.8213,5,100.0,163,1566,771,913,610,804.6,771.0,510.4236,0.6344,5,100.0,7171,8729,8077,7992.3333,8077.0,782.4432,0.0979,3,100.0,20887,20283,19941,20370.3333,20283.0,479.0087,0.0235,3,100.0
706,ESI+,119.048,5.0,6107.289000000001,6107.289000000001,6634.5928,7952.8523000000005,0,0.0,0.0,,1.499,222,415,1107,186,990,584.0,415.0,434.8488,0.7446,5,100.0,100,1442,209,122,90,392.6,122.0,588.5056,1.499,5,100.0,5120,5213,5616,5316.3333,5213.0,263.6519,0.0496,3,100.0,57690,57070,52634,55798.0,57070.0,2757.5845,0.0494,3,100.0
4,ESI+,121.0122,0.75,3429.7309000000005,3429.7309000000005,4193.773700000001,6103.880700000001,0,0.0,0.0,,0.1673,30003,39070,43454,44960,41981,39893.6,41981.0,5941.4725,0.1489,5,100.0,25675,30964,37302,37624,37455,33804.0,37302.0,5345.6629,0.1581,5,100.0,2695,1940,2216,2283.6667,2216.0,382.0214,0.1673,3,100.0,18955,20807,20489,20083.6667,20489.0,990.3016,0.0493,3,100.0
804,ESI+,121.0525,1.22,17328.898699999998,17328.898699999998,22481.942300000002,35364.5513,0,0.0,0.0,,0.2684,14468,13848,10856,10356,11275,12160.6,11275.0,1865.0914,0.1534,5,100.0,12990,12740,9978,9008,8396,10622.4,9978.0,2125.3326,0.2001,5,100.0,12507,8691,7600,9599.3333,8691.0,2576.5218,0.2684,3,100.0,26882,26617,23461,25653.3333,26617.0,1903.2342,0.0742,3,100.0
898,ESI+,122.0327,0.75,33612.659199999995,33612.659199999995,37536.2098,47345.086299999995,0,0.0,0.0,,0.5161,16817,16332,24162,10778,17354,17088.6,16817.0,4758.5005,0.2785,5,100.0,16577,35682,15206,15486,10936,18777.4,15486.0,9691.2722,0.5161,5,100.0,29647,27809,25726,27727.3333,27809.0,1961.7753,0.0708,3,100.0,473272,476834,436001,462035.6667,473272.0,22616.9154,0.049,3,100.0
827,ESI+,123.0317,0.92,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.2582,3265,2613,2032,2005,1774,2337.8,2032.0,603.6503,0.2582,5,100.0,2786,1725,2046,1865,1608,2006.0,1865.0,465.6302,0.2321,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,7200,5859,5525,6194.6667,5859.0,886.5158,0.1431,3,100.0
832,ESI+,126.065,0.89,9474.829300000001,9474.829300000001,12746.493300000002,20925.6533,0,0.0,0.0,,0.3582,4187,6305,6120,5094,6542,5649.6,6120.0,986.7995,0.1747,5,100.0,3548,7407,4809,5413,4360,5107.4,4809.0,1454.3838,0.2848,5,100.0,2713,5183,5806,4567.3333,5183.0,1635.832,0.3582,3,100.0,26055,23580,23527,24387.3333,23580.0,1444.4848,0.0592,3,100.0
307,ESI+,126.1041,12.1,9659.123,9659.123,10003.4272,10864.1877,0,0.0,0.0,,0.1517,946,1213,1451,1142,1208,1192.0,1208.0,180.8273,0.1517,5,100.0,856,956,1141,968,984,981.0,968.0,102.5037,0.1045,5,100.0,9174,9297,8957,9142.6667,9174.0,172.1521,0.0188,3,100.0,34129,34288,32373,33596.6667,34129.0,1062.7043,0.0316,3,100.0
897,ESI+,126.9717,0.75,7426.8938,7426.8938,10318.6008,17547.8683,0,0.0,0.0,,0.468,86864,37228,51356,34007,35160,48923.0,37228.0,22327.781,0.4564,5,100.0,74995,63194,55610,46435,35906,55228.0,55610.0,15041.5583,0.2724,5,100.0,4733,2521,2014,3089.3333,2521.0,1445.8535,0.468,3,100.0,6312,4975,2961,4749.3333,4975.0,1686.8593,0.3552,3,100.0
5,ESI+,127.0123,0.75,179566.65899999999,179566.65899999999,203127.9872,262031.3077,0,1.0,0.0,892(H2O);,0.9154,34329,57005,142289,43733,109789,77429.0,57005.0,46540.7332,0.6011,5,100.0,32692,252980,72192,88799,42643,97861.2,72192.0,89580.8959,0.9154,5,100.0,132214,144699,155761,144224.6667,144699.0,11780.6641,0.0817,3,100.0,5793369,5917197,5618228,5776264.6667,5793369.0,150216.6249,0.026,3,100.0
6,ESI+,128.0156,0.75,2611.6544999999996,2611.6544999999996,2660.5352999999996,2782.7373,0,0.0,0.0,,2.0368,0,14,686,14,210,184.8,14.0,293.3994,1.5877,5,100.0,0,3026,38,160,37,652.2,38.0,1328.3698,2.0368,5,100.0,2533,2565,2517,2538.3333,2533.0,24.4404,0.0096,3,100.0,155687,162248,150627,156187.3333,155687.0,5826.6337,0.0373,3,100.0
7,ESI+,128.972,0.75,20915.0272,20915.0272,25707.712,37689.424,0,0.0,0.0,,0.2487,138803,79696,109024,80771,94951,100649.0,94951.0,24456.5872,0.243,5,100.0,124004,168477,114162,109783,86854,120656.0,114162.0,30004.2768,0.2487,5,100.0,14358,11077,15743,13726.0,14358.0,2396.3424,0.1746,3,100.0,53124,55761,41731,50205.3333,53124.0,7456.4862,0.1485,3,100.0
834,ESI+,129.101,0.88,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1835,1122901,897268,823310,760505,756769,872150.6,823310.0,151385.0263,0.1736,5,100.0,1927010,1559158,1354987,1294031,1280329,1483103.0,1354987.0,272083.1736,0.1835,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,0,0,0.0,0.0,0.0,,3,100.0
8,ESI+,130.9673,0.75,165987.9724,165987.9724,219525.954,353370.908,0,0.0,0.0,,0.313,1595300,776619,1172207,850015,920724,1062973.0,920724.0,332749.3812,0.313,5,100.0,1362124,1408703,1219776,1135888,923707,1210039.6,1219776.0,193763.0165,0.1601,5,100.0,116528,71968,68547,85681.0,71968.0,26768.9908,0.3124,3,100.0,189428,189332,152888,177216.0,189332.0,21068.7207,0.1189,3,100.0
896,ESI+,130.9959,0.75,859.0796,859.0796,1128.2438,1801.1543,0,0.0,0.0,,0.2956,8591,11797,12038,11989,10178,10918.6,11797.0,1511.3412,0.1384,5,100.0,7459,8895,10555,9581,8235,8945.0,8895.0,1194.9259,0.1336,5,100.0,579,312,475,455.3333,475.0,134.5821,0.2956,3,100.0,4915,6182,5893,5663.3333,5893.0,663.9897,0.1172,3,100.0
456,ESI+,131.073,9.65,107.3999,107.3999,167.44430000000003,317.55530000000005,0,0.0,0.0,,1.7321,61,86,178,186,247,151.6,178.0,76.6375,0.5055,5,100.0,23,119,102,62,46,70.4,62.0,39.6018,0.5625,5,100.0,52,0,0,17.3333,0.0,30.0222,1.7321,3,100.0,31583,32156,32984,32241.0,32156.0,704.3572,0.0218,3,100.0
379,ESI+,131.073,10.91,262.0608,262.0608,338.76800000000003,530.5360000000001,0,0.0,0.0,,0.8624,153,132,451,153,242,226.2,153.0,132.6412,0.5864,5,100.0,87,304,75,65,68,119.8,75.0,103.3184,0.8624,5,100.0,106,182,153,147.0,153.0,38.3536,0.2609,3,100.0,22910,19315,21351,21192.0,21351.0,1802.7665,0.0851,3,100.0
358,ESI+,131.073,11.13,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.2361,121,0,161,71,227,116.0,121.0,86.3887,0.7447,5,100.0,0,0,0,0,40,8.0,0.0,17.8885,2.2361,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,28366,26354,24718,26479.3333,26354.0,1827.2267,0.069,3,100.0
284,ESI+,131.073,12.5,2596.8804,2596.8804,3076.134,4274.268,0,0.0,0.0,,0.1276,138654,141077,135942,142400,142716,140157.8,141077.0,2848.296,0.0203,5,100.0,297028,292226,289942,303826,302709,297146.2,297028.0,6158.0701,0.0207,5,100.0,2113,1887,1634,1878.0,1887.0,239.6268,0.1276,3,100.0,19689,18068,19561,19106.0,19561.0,901.2097,0.0472,3,100.0
357,ESI+,132.0808,11.13,17.310499999999998,17.310499999999998,23.7397,39.8127,0,0.0,0.0,,0.8498,19,5,67,47,18,31.2,19.0,25.2032,0.8078,5,100.0,7,3,3,0,2,3.0,3.0,2.5495,0.8498,5,100.0,4,9,10,7.6667,9.0,3.2146,0.4193,3,100.0,52743,47567,45458,48589.3333,47567.0,3748.5571,0.0771,3,100.0
661,ESI+,133.0523,5.81,1438.5772,1438.5772,1890.962,3021.924,0,0.0,0.0,,0.2976,329861,398828,370687,382184,368159,369943.8,370687.0,25468.0595,0.0688,5,100.0,662394,752686,747328,740942,743238,729317.6,743238.0,37676.6807,0.0517,5,100.0,882,899,499,760.0,882.0,226.1924,0.2976,3,100.0,11032,13766,13344,12714.0,13344.0,1471.8573,0.1158,3,100.0
630,ESI+,133.0635,6.52,16078.7463,16078.7463,17143.6883,19806.0433,0,0.0,0.0,,1.0722,145,950,5182,423,3985,2137.0,950.0,2291.3947,1.0722,5,100.0,201,5389,2026,2214,883,2142.6,2026.0,1994.6309,0.9309,5,100.0,14360,15064,14020,14481.3333,14360.0,532.471,0.0368,3,100.0,311777,309659,287355,302930.3333,309659.0,13530.1418,0.0447,3,100.0
756,ESI+,134.0476,3.78,4405.4243,4405.4243,4928.8183,6237.3033,0,0.0,0.0,,0.462,453,723,922,573,1023,738.8,723.0,236.5126,0.3201,5,100.0,425,997,525,514,329,558.0,514.0,257.8158,0.462,5,100.0,3415,3915,3531,3620.3333,3531.0,261.697,0.0723,3,100.0,39780,38154,35986,37973.3333,38154.0,1903.4414,0.0501,3,100.0
895,ESI+,135.0271,0.75,22652.2465,22652.2465,25473.299700000003,32525.9327,0,0.0,0.0,,0.4137,11286,19872,19605,20765,18152,17936.0,19605.0,3834.2553,0.2138,5,100.0,9558,15878,18329,17884,16395,15608.8,16395.0,3531.2456,0.2262,5,100.0,16792,19222,19248,18420.6667,19222.0,1410.5266,0.0766,3,100.0,22189,11942,10963,15031.3333,11942.0,6218.0185,0.4137,3,100.0
822,ESI+,135.054,0.99,1406.2883,1406.2883,2072.4804999999997,3737.961,0,0.0,0.0,,0.8184,2098,2163,2360,1833,2774,2245.6,2163.0,350.4073,0.156,5,100.0,1941,3661,1970,2501,2249,2464.4,2249.0,706.7473,0.2868,5,100.0,751,384,86,407.0,384.0,333.0961,0.8184,3,100.0,24627,22548,20634,22603.0,22548.0,1997.0681,0.0884,3,100.0
800,ESI+,135.054,1.31,4114.0901,4114.0901,4499.4835,5462.967,0,0.0,0.0,,0.4315,2783,3202,3224,2504,5630,3468.6,3202.0,1245.2967,0.359,5,100.0,2733,6012,2771,3053,2470,3407.8,2771.0,1470.3808,0.4315,5,100.0,3758,3438,3412,3536.0,3438.0,192.6967,0.0545,3,100.0,9780,10196,9166,9714.0,9780.0,518.1621,0.0533,3,100.0
595,ESI+,135.0679,7.31,2420.0269,2420.0269,3296.7115000000003,5488.423000000001,0,0.0,0.0,,0.3967,996,1144,1421,970,1233,1152.8,1144.0,184.6908,0.1602,5,100.0,759,1352,831,921,810,934.6,831.0,240.5729,0.2574,5,100.0,1553,677,1085,1105.0,1085.0,438.3423,0.3967,3,100.0,15756,13812,14936,14834.6667,14936.0,975.9536,0.0658,3,100.0
731,ESI+,135.1043,4.48,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1415,183216,181469,157981,142063,133276,159601.0,157981.0,22578.1372,0.1415,5,100.0,348195,346968,303788,274552,260098,306720.2,303788.0,40487.8527,0.132,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,0,0,0.0,0.0,0.0,,3,100.0
831,ESI+,135.9864,0.89,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.2361,0,0,0,0,432,86.4,0.0,193.1963,2.2361,5,100.0,0,1181,0,133,0,262.8,0.0,516.5101,1.9654,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,196,0,65.3333,0.0,113.1607,1.7321,3,100.0
779,ESI+,137.0472,2.83,14770.2991,14770.2991,17470.276299999998,24220.219299999997,0,0.0,0.0,,0.1259,12734,13797,13116,12141,12837,12925.0,12837.0,603.2715,0.0467,5,100.0,12251,12546,11091,10428,10027,11268.6,11091.0,1104.1491,0.098,5,100.0,12147,10551,9463,10720.3333,10551.0,1349.9886,0.1259,3,100.0,37481,37916,33546,36314.3333,37481.0,2407.2927,0.0663,3,100.0
815,ESI+,138.0424,1.11,49738.8338,49738.8338,63830.9452,99061.2237,0,0.0,0.0,,0.3522,6276,6715,5377,4814,5489,5734.2,5489.0,756.6371,0.132,5,100.0,6053,9384,5126,4715,4159,5887.4,5126.0,2073.358,0.3522,5,100.0,36692,25293,23817,28600.6667,25293.0,7046.0557,0.2464,3,100.0,22367,18710,16746,19274.3333,18710.0,2852.6767,0.148,3,100.0
583,ESI+,138.0676,7.64,34120.1177,34120.1177,42883.7517,64792.8367,0,0.0,0.0,,0.2089,5687,6402,7124,6066,6315,6318.8,6315.0,528.7634,0.0837,5,100.0,5433,6441,5613,5517,5019,5604.6,5517.0,519.539,0.0927,5,100.0,18606,26031,18287,20974.6667,18606.0,4381.817,0.2089,3,100.0,58549,59093,56614,58085.3333,58549.0,1302.9199,0.0224,3,100.0
531,ESI+,138.1039,8.73,33898.443100000004,33898.443100000004,36712.9607,43749.254700000005,0,0.0,0.0,,0.0933,3240,3665,4188,3659,3887,3727.8,3665.0,347.7624,0.0933,5,100.0,3176,3570,3318,3237,3424,3345.0,3318.0,156.3809,0.0468,5,100.0,31300,28928,28802,29676.6667,28928.0,1407.2588,0.0474,3,100.0,51854,53395,47948,51065.6667,51854.0,2807.7668,0.055,3,100.0
894,ESI+,141.0271,0.75,4658.7348999999995,4658.7348999999995,4786.1137,5104.5607,0,0.0,0.0,,0.7692,583,2940,5216,3168,4188,3219.0,3168.0,1728.8658,0.5371,5,100.0,725,6767,2320,2778,2154,2948.8,2320.0,2268.2706,0.7692,5,100.0,4420,4540,4443,4467.6667,4443.0,63.6894,0.0143,3,100.0,135997,131410,123443,130283.3333,131410.0,6352.3824,0.0488,3,100.0
826,ESI+,141.1148,0.92,0.0,0.0,0.0,0.0,0,1.0,0.0,828(CO2);,0.1532,5726,5733,5253,4144,4867,5144.6,5253.0,666.0055,0.1295,5,100.0,10344,10527,9340,9049,8327,9517.4,9340.0,917.9435,0.0964,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,3634,4250,3127,3670.3333,3634.0,562.381,0.1532,3,100.0
569,ESI+,141.1148,7.95,2261.431,2261.431,3098.3849999999998,5190.7699999999995,0,0.0,0.0,,0.416,2446,2207,2187,2096,2328,2252.8,2207.0,136.0099,0.0604,5,100.0,2577,2490,2201,1581,1722,2114.2,2201.0,447.5117,0.2117,5,100.0,973,1440,605,1006.0,973.0,418.477,0.416,3,100.0,10243,10618,12308,11056.3333,10618.0,1100.072,0.0995,3,100.0
858,ESI+,141.9307,0.81,1397.9334999999999,1397.9334999999999,2059.0002999999997,3711.6673,0,0.0,1.0,856(Na);,1.0917,287,790,266,214,2094,730.2,287.0,797.1664,1.0917,5,100.0,470,1437,272,308,425,582.4,425.0,484.6115,0.8321,5,100.0,788,216,215,406.3333,216.0,330.5334,0.8135,3,100.0,1933,4948,1851,2910.6667,1933.0,1764.8587,0.6063,3,100.0
577,ESI+,142.0989,7.75,33250.5081,33250.5081,35715.5135,41878.027,0,0.0,0.0,,0.2845,1136,1443,2339,1443,1888,1649.8,1443.0,469.3769,0.2845,5,100.0,901,1405,1226,997,1097,1125.2,1097.0,197.4492,0.1755,5,100.0,29022,30962,28675,29553.0,29022.0,1232.5027,0.0417,3,100.0,111651,117044,118671,115788.6667,117044.0,3674.5063,0.0317,3,100.0
9,ESI+,142.9897,0.75,114265.9302,114265.9302,120279.4392,135313.21169999999,0,0.0,0.0,,0.646,45599,41133,59182,31018,46388,44664.0,45599.0,10164.8906,0.2276,5,100.0,37270,112051,41232,44968,27130,52530.2,41232.0,33932.3065,0.646,5,100.0,106784,107172,101781,105245.6667,106784.0,3006.7545,0.0286,3,100.0,1391904,1358767,1202251,1317640.6667,1358767.0,101294.6029,0.0769,3,100.0
735,ESI+,143.1545,4.42,692791.1849,692791.1849,761702.6415,933981.283,0,0.0,0.0,,0.9568,915780,850415,734377,671734,613379,757137.0,734377.0,124846.3449,0.1649,5,100.0,864599,767122,756271,628083,599258,723066.6,756271.0,108886.7352,0.1506,5,100.0,610006,608620,549646,589424.0,608620.0,34455.7283,0.0585,3,100.0,48780,172208,486257,235748.3333,172208.0,225553.9001,0.9568,3,100.0
893,ESI+,144.0273,0.75,2835.5946000000004,2835.5946000000004,3815.7688,6266.2043,0,0.0,0.0,,0.359,16855,21638,22668,22372,19839,20674.4,21638.0,2401.5891,0.1162,5,100.0,14420,16754,20293,18960,17917,17668.8,17917.0,2236.4473,0.1266,5,100.0,1910,960,1226,1365.3333,1226.0,490.0871,0.359,3,100.0,12429,13582,11867,12626.0,12429.0,874.3072,0.0692,3,100.0
