Feature ID,MS1HitFormula,MS2HitFormula,MS2HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
1541,,,,,1,ESI+,152.9858,19.7929,42589.0902,42589.0902,60059.5948,103735.8563,0,0.0,0.0,,0.7426,26060.0,14010.0,9080.0,16383.3333,14010.0,8735.2523,0.5332,3,100.0,11500.0,3268.0,8732.0,7833.3333,8732.0,4188.9327,0.5348,3,100.0,10810.0,6337.0,13640.0,10262.3333,10810.0,3682.1741,0.3588,3,100.0,3209.0,5963.0,6711.0,5294.3333,5963.0,1844.2715,0.3483,3,100.0,20070.0,9530.0,8365.0,12655.0,9530.0,6447.9435,0.5095,3,100.0,29820.0,9812.0,8562.0,16064.6667,9812.0,11928.8525,0.7426,3,100.0,9301.0,5540.0,10790.0,8543.6667,9301.0,2705.6959,0.3167,3,100.0,5546.0,7616.0,9911.0,7691.0,7616.0,2183.4663,0.2839,3,100.0,9723.0,11210.0,13710.0,11547.6667,11210.0,2014.8341,0.1745,3,100.0,9416.0,4194.0,6088.0,6566.0,6088.0,2643.6119,0.4026,3,100.0,42589.0902
1216,,,,,0,ESI+,153.0367,18.8144,9889.5353,9889.5353,13069.0033,21017.673300000002,0,0.0,0.0,,0.5573,3416.0,5382.0,6563.0,5120.3333,5382.0,1589.734,0.3105,3,100.0,4305.0,6524.0,4274.0,5034.3333,4305.0,1290.1823,0.2563,3,100.0,5943.0,2984.0,7455.0,5460.6667,5943.0,2274.1909,0.4165,3,100.0,4403.0,3382.0,7048.0,4944.3333,4403.0,1892.0017,0.3827,3,100.0,8167.0,3391.0,5900.0,5819.3333,5900.0,2389.0216,0.4105,3,100.0,4275.0,6524.0,5701.0,5500.0,5701.0,1137.8932,0.2069,3,100.0,2559.0,3739.0,4711.0,3669.6667,3739.0,1077.674,0.2937,3,100.0,2774.0,8201.0,4184.0,5053.0,4184.0,2815.9284,0.5573,3,100.0,3800.0,5945.0,5294.0,5013.0,5294.0,1099.7622,0.2194,3,100.0,8763.0,2995.0,4671.0,5476.3333,4671.0,2967.1328,0.5418,3,100.0,9889.5353
884,,,,,0,ESI+,153.0899,11.141,494.4406,494.4406,709.401,1246.802,0,0.0,0.0,,0.8559,96.0,248.0,,172.0,172.0,107.4802,0.6249,2,66.67,130.0,320.0,,225.0,225.0,134.3503,0.5971,2,66.67,206.0,178.0,,192.0,192.0,19.799,0.1031,2,66.67,186.0,157.0,131.0,158.0,157.0,27.5136,0.1741,3,100.0,1047.0,218.0,536.0,600.3333,536.0,418.2276,0.6967,3,100.0,521.0,703.0,,612.0,612.0,128.6934,0.2103,2,66.67,258.0,,,258.0,258.0,,,1,33.33,418.0,129.0,210.0,252.3333,210.0,149.0783,0.5908,3,100.0,618.0,,152.0,385.0,385.0,329.5118,0.8559,2,66.67,15960.0,,,15960.0,15960.0,,,1,33.33,494.4406
1450,,,,,7,ESI+,153.9593,19.3935,360356.0783,360356.0783,536862.3526999999,978128.0386999999,0,0.0,0.0,,1.1048,63530.0,195400.0,27860.0,95596.6667,63530.0,88253.1372,0.9232,3,100.0,29660.0,31980.0,18530.0,26723.3333,29660.0,7189.8285,0.269,3,100.0,19940.0,29430.0,21920.0,23763.3333,21920.0,5006.3393,0.2107,3,100.0,26220.0,42750.0,11030.0,26666.6667,26220.0,15864.7166,0.5949,3,100.0,35890.0,25920.0,29240.0,30350.0,29240.0,5076.8396,0.1673,3,100.0,40720.0,35550.0,100100.0,58790.0,40720.0,35868.7789,0.6101,3,100.0,40480.0,28880.0,64520.0,44626.6667,40480.0,18178.2434,0.4073,3,100.0,30800.0,118600.0,19730.0,56376.6667,30800.0,54170.5052,0.9609,3,100.0,8548.0,34300.0,65990.0,36279.3333,34300.0,28772.1073,0.7931,3,100.0,25500.0,36780.0,194900.0,85726.6667,36780.0,94714.952,1.1048,3,100.0,360356.0783
1515,,,,,8,ESI+,153.9593,19.7398,43940.91,43940.91,59552.6278,98581.9223,0,0.0,0.0,,1.5182,28830.0,13340.0,19400.0,20523.3333,19400.0,7805.8589,0.3803,3,100.0,188600.0,40080.0,6973.0,78551.0,40080.0,96732.131,1.2315,3,100.0,7394.0,169800.0,7834.0,61676.0,7834.0,93638.3892,1.5182,3,100.0,12060.0,10240.0,10050.0,10783.3333,10240.0,1109.6997,0.1029,3,100.0,7815.0,13730.0,5418.0,8987.6667,7815.0,4278.2819,0.476,3,100.0,17680.0,4534.0,11540.0,11251.3333,11540.0,6577.7523,0.5846,3,100.0,29750.0,207200.0,15840.0,84263.3333,29750.0,106693.2052,1.2662,3,100.0,9769.0,27080.0,29430.0,22093.0,27080.0,10737.3813,0.486,3,100.0,5529.0,27370.0,58220.0,30373.0,27370.0,26473.5505,0.8716,3,100.0,10340.0,202300.0,20090.0,77576.6667,20090.0,108123.5314,1.3938,3,100.0,43940.91
45,,,,,2,ESI+,153.9595,1.5434,21196.941700000003,21196.941700000003,32107.3473,59383.3613,0,1.0,1.0,9(NH4);13(H2O);,1.1291,11070.0,2466.0,958.0,4831.3333,2466.0,5455.2028,1.1291,3,100.0,1516.0,1827.0,9642.0,4328.3333,1827.0,4604.3968,1.0638,3,100.0,6159.0,8737.0,12840.0,9245.3333,8737.0,3369.3831,0.3644,3,100.0,11620.0,9139.0,1523.0,7427.3333,9139.0,5261.6256,0.7084,3,100.0,16950.0,7202.0,1644.0,8598.6667,7202.0,7747.9944,0.9011,3,100.0,17430.0,8937.0,6198.0,10855.0,8937.0,5856.492,0.5395,3,100.0,12080.0,7982.0,6583.0,8881.6667,7982.0,2856.7993,0.3217,3,100.0,6302.0,1203.0,5360.0,4288.3333,5360.0,2713.172,0.6327,3,100.0,16270.0,4311.0,6690.0,9090.3333,6690.0,6330.5308,0.6964,3,100.0,7889.0,10420.0,9127.0,9145.3333,9127.0,1265.5996,0.1384,3,100.0,21196.941700000003
1518,,,,,6,ESI+,153.9826,19.7568,1588663.5484000002,1588663.5484000002,1968283.6918000001,2917334.0503000002,0,0.0,0.0,,0.9254,800700.0,1143000.0,1114000.0,1019233.3333,1114000.0,189810.0717,0.1862,3,100.0,1813000.0,1007000.0,1168000.0,1329333.3333,1168000.0,426532.9217,0.3209,3,100.0,754400.0,940000.0,1420000.0,1038133.3333,940000.0,343479.9169,0.3309,3,100.0,1908000.0,1478000.0,1641000.0,1675666.6667,1641000.0,217086.0045,0.1296,3,100.0,1341000.0,1228000.0,1849000.0,1472666.6667,1341000.0,330775.3518,0.2246,3,100.0,540800.0,1659000.0,1463000.0,1220933.3333,1463000.0,597109.7163,0.4891,3,100.0,2382000.0,1370000.0,700000.0,1484000.0,1370000.0,846775.0587,0.5706,3,100.0,4404000.0,2620000.0,842700.0,2622233.3333,2620000.0,1780651.0504,0.6791,3,100.0,4344000.0,998400.0,957900.0,2100100.0,998400.0,1943379.9088,0.9254,3,100.0,3954000.0,1595000.0,1801000.0,2450000.0,1801000.0,1306568.4062,0.5333,3,100.0,1588663.5484000002
27,,,,,2,ESI+,153.9828,1.5784,284974.8365,284974.8365,391862.5053,659081.6773000001,0,0.0,0.0,,0.7573,186300.0,96070.0,91560.0,124643.3333,96070.0,53443.8344,0.4288,3,100.0,88180.0,61260.0,135100.0,94846.6667,88180.0,37368.6999,0.394,3,100.0,42200.0,93030.0,100200.0,78476.6667,93030.0,31620.399,0.4029,3,100.0,104900.0,31700.0,34290.0,56963.3333,34290.0,41534.5643,0.7291,3,100.0,181000.0,138900.0,84750.0,134883.3333,138900.0,48250.5527,0.3577,3,100.0,141100.0,29630.0,149400.0,106710.0,141100.0,66882.1149,0.6268,3,100.0,130000.0,76970.0,61870.0,89613.3333,76970.0,35781.4845,0.3993,3,100.0,42000.0,60230.0,107800.0,70010.0,60230.0,33972.7288,0.4853,3,100.0,130000.0,48630.0,64960.0,81196.6667,64960.0,43046.3847,0.5301,3,100.0,40450.0,123300.0,33790.0,65846.6667,40450.0,49867.3544,0.7573,3,100.0,284974.8365
690,,,,,1,ESI+,154.0989,9.6974,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.139,,,,,,,,0,0.0,,,127.0,127.0,127.0,,,1,33.33,63.0,,,63.0,63.0,,,1,33.33,,54.0,,54.0,54.0,,,1,33.33,,,36.0,36.0,36.0,,,1,33.33,33.0,,,33.0,33.0,,,1,33.33,66.0,,,66.0,66.0,,,1,33.33,,,250.0,250.0,250.0,,,1,33.33,5346.0,6577.0,6185.0,6036.0,6185.0,628.8808,0.1042,3,100.0,5489.0,4325.0,33130.0,14314.6667,5489.0,16304.9471,1.139,3,100.0,0.0
1462,,,,,1,ESI+,154.983,19.507,43817.4568,43817.4568,61716.428,106463.856,0,0.0,0.0,,1.0646,6637.0,21960.0,22310.0,16969.0,21960.0,8949.4856,0.5274,3,100.0,23540.0,12090.0,4661.0,13430.3333,12090.0,9510.6009,0.7081,3,100.0,9706.0,5017.0,2317.0,5680.0,5017.0,3738.851,0.6582,3,100.0,7952.0,4799.0,14380.0,9043.6667,7952.0,4882.8979,0.5399,3,100.0,6126.0,4168.0,6866.0,5720.0,6126.0,1394.0689,0.2437,3,100.0,11050.0,5810.0,10560.0,9140.0,10560.0,2894.2529,0.3167,3,100.0,15130.0,3881.0,6160.0,8390.3333,6160.0,5946.9144,0.7088,3,100.0,5052.0,20820.0,24330.0,16734.0,20820.0,10268.0021,0.6136,3,100.0,14040.0,63630.0,8178.0,28616.0,14040.0,30464.3383,1.0646,3,100.0,7484.0,8504.0,20550.0,12179.3333,8504.0,7267.1277,0.5967,3,100.0,43817.4568
1521,,,,,25,ESI+,154.983,19.7635,180813.63179999997,180813.63179999997,267907.8308,485643.3283,0,0.0,0.0,,0.9258,90130.0,56630.0,3757.0,50172.3333,56630.0,43547.0995,0.868,3,100.0,13590.0,56960.0,94840.0,55130.0,56960.0,40655.9012,0.7375,3,100.0,86940.0,84750.0,5811.0,59167.0,84750.0,46220.6239,0.7812,3,100.0,97860.0,107800.0,102600.0,102753.3333,102600.0,4971.7737,0.0484,3,100.0,100200.0,62810.0,15890.0,59633.3333,62810.0,42244.6734,0.7084,3,100.0,84360.0,95740.0,32390.0,70830.0,84360.0,33772.7893,0.4768,3,100.0,68820.0,27280.0,6593.0,34231.0,27280.0,31690.4904,0.9258,3,100.0,67890.0,107800.0,10400.0,62030.0,67890.0,48963.708,0.7894,3,100.0,88070.0,24510.0,60980.0,57853.3333,60980.0,31895.1475,0.5513,3,100.0,87020.0,96780.0,3923.0,62574.3333,87020.0,51027.4296,0.8155,3,100.0,180813.63179999997
28,,,,,0,ESI+,154.9832,1.5914,3750.8929,3750.8929,5399.043699999999,9519.420699999999,0,0.0,0.0,,0.6963,2230.0,785.0,821.0,1278.6667,821.0,824.0754,0.6445,3,100.0,1652.0,510.0,1023.0,1061.6667,1023.0,571.9811,0.5388,3,100.0,897.0,1028.0,1899.0,1274.6667,1028.0,544.6415,0.4273,3,100.0,2463.0,2095.0,2073.0,2210.3333,2095.0,219.0921,0.0991,3,100.0,2945.0,556.0,2903.0,2134.6667,2903.0,1367.3267,0.6405,3,100.0,2095.0,575.0,3221.0,1963.6667,2095.0,1327.88,0.6762,3,100.0,2850.0,1535.0,562.0,1649.0,1535.0,1148.2522,0.6963,3,100.0,1007.0,3120.0,1356.0,1827.6667,1356.0,1132.7155,0.6198,3,100.0,2775.0,1025.0,1254.0,1684.6667,1254.0,951.1731,0.5646,3,100.0,533.0,1733.0,838.0,1034.6667,838.0,623.7053,0.6028,3,100.0,3750.8929
1539,,,,,7,ESI+,154.9859,19.7696,365840.6001,365840.6001,556594.3335,1033478.667,0,0.0,0.0,,1.3034,189800.0,22040.0,27290.0,79710.0,27290.0,95376.8667,1.1965,3,100.0,25530.0,11550.0,185900.0,74326.6667,25530.0,96877.8439,1.3034,3,100.0,18410.0,35290.0,51690.0,35130.0,35290.0,16640.5769,0.4737,3,100.0,195300.0,201700.0,15950.0,137650.0,195300.0,105443.8595,0.766,3,100.0,17200.0,171800.0,41000.0,76666.6667,41000.0,83242.8576,1.0858,3,100.0,186600.0,25160.0,33690.0,81816.6667,33690.0,90845.2004,1.1104,3,100.0,68730.0,33160.0,25850.0,42580.0,33160.0,22939.6142,0.5387,3,100.0,20220.0,52450.0,15160.0,29276.6667,20220.0,20227.5415,0.6909,3,100.0,7406.0,15130.0,17280.0,13272.0,15130.0,5192.5997,0.3912,3,100.0,12190.0,128500.0,16380.0,52356.6667,16380.0,65975.332,1.2601,3,100.0,365840.6001
1433,,,,,2,ESI+,154.986,19.4826,58854.04520000001,58854.04520000001,82858.9642,142871.2617,0,0.0,0.0,,0.8526,15350.0,36690.0,16500.0,22846.6667,16500.0,12002.4595,0.5253,3,100.0,16510.0,13220.0,54930.0,28220.0,16510.0,23189.9569,0.8218,3,100.0,8432.0,12040.0,30220.0,16897.3333,12040.0,11677.9494,0.6911,3,100.0,7350.0,17570.0,14570.0,13163.3333,14570.0,5253.2022,0.3991,3,100.0,18100.0,26710.0,43970.0,29593.3333,26710.0,13173.8162,0.4452,3,100.0,48840.0,13610.0,11430.0,24626.6667,13610.0,20997.6721,0.8526,3,100.0,22810.0,12140.0,5738.0,13562.6667,12140.0,8624.4583,0.6359,3,100.0,20510.0,34450.0,8552.0,21170.6667,20510.0,12961.6342,0.6122,3,100.0,33570.0,8085.0,12610.0,18088.3333,12610.0,13597.0735,0.7517,3,100.0,38270.0,41760.0,15400.0,31810.0,38270.0,14318.2087,0.4501,3,100.0,58854.04520000001
1294,,,,,1,ESI+,155.1308,19.1734,16865.7099,16865.7099,22451.7387,36416.8107,0,0.0,0.0,,0.3291,8056.0,11470.0,5934.0,8486.6667,8056.0,2793.0144,0.3291,3,100.0,8271.0,9065.0,7169.0,8168.3333,8271.0,952.1604,0.1166,3,100.0,7453.0,8146.0,9399.0,8332.6667,8146.0,986.3378,0.1184,3,100.0,9176.0,7618.0,8340.0,8378.0,8340.0,779.6948,0.0931,3,100.0,6822.0,7160.0,9157.0,7713.0,7160.0,1261.9085,0.1636,3,100.0,6438.0,7100.0,7648.0,7062.0,7100.0,605.8944,0.0858,3,100.0,7504.0,9243.0,7834.0,8193.6667,7834.0,923.6072,0.1127,3,100.0,7666.0,8108.0,8495.0,8089.6667,8108.0,414.804,0.0513,3,100.0,6757.0,8268.0,8817.0,7947.3333,8268.0,1066.7804,0.1342,3,100.0,11360.0,9661.0,8824.0,9948.3333,9661.0,1292.1859,0.1299,3,100.0,16865.7099
6,,,,,3,ESI+,155.9587,1.526,16492.73,16492.73,23508.7722,41048.8777,0,0.0,0.0,,1.0924,9852.0,5025.0,3029.0,5968.6667,5025.0,3508.0211,0.5877,3,100.0,1426.0,1460.0,8133.0,3673.0,1460.0,3862.5107,1.0516,3,100.0,8810.0,10870.0,16290.0,11990.0,10870.0,3863.7288,0.3222,3,100.0,9824.0,8938.0,12820.0,10527.3333,9824.0,2034.3277,0.1932,3,100.0,13160.0,7904.0,864.0,7309.3333,7904.0,6169.532,0.8441,3,100.0,9333.0,6928.0,6880.0,7713.6667,6928.0,1402.5892,0.1818,3,100.0,12160.0,8388.0,6773.0,9107.0,8388.0,2764.5367,0.3036,3,100.0,9801.0,7527.0,19290.0,12206.0,9801.0,6239.3959,0.5112,3,100.0,8206.0,1167.0,1519.0,3630.6667,1519.0,3966.2618,1.0924,3,100.0,2726.0,10340.0,10050.0,7705.3333,10050.0,4314.6663,0.56,3,100.0,16492.73
