Feature ID,MZmine_ID,m/z,Ionization_Mode,Mass,Retention_Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,1000ppb_1,1000ppb_2,Mean 1000ppb_,Median 1000ppb_,STD_1000ppb_,CV 1000ppb_,Detection Count 1000ppb_,Detection Percentage 1000ppb_,100ppb_1,100ppb_2,Mean 100ppb_,Median 100ppb_,STD_100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,10ppb_1,10ppb_2,Mean 10ppb_,Median 10ppb_,STD_10ppb_,CV 10ppb_,Detection Count 10ppb_,Detection Percentage 10ppb_,250ppb_1,250ppb_2,250ppb_3,250ppb_4,Mean 250ppb_,Median 250ppb_,STD_250ppb_,CV 250ppb_,Detection Count 250ppb_,Detection Percentage 250ppb_,500ppb_1,500ppb_2,Mean 500ppb_,Median 500ppb_,STD_500ppb_,CV 500ppb_,Detection Count 500ppb_,Detection Percentage 500ppb_,D1S1_1,D1S1_2,D1S1_3,Mean D1S1_,Median D1S1_,STD_D1S1_,CV D1S1_,Detection Count D1S1_,Detection Percentage D1S1_,D1S2_1,D1S2_2,D1S2_3,Mean D1S2_,Median D1S2_,STD_D1S2_,CV D1S2_,Detection Count D1S2_,Detection Percentage D1S2_,D1S3_1,D1S3_2,D1S3_3,Mean D1S3_,Median D1S3_,STD_D1S3_,CV D1S3_,Detection Count D1S3_,Detection Percentage D1S3_,D1S4_1,D1S4_2,D1S4_3,Mean D1S4_,Median D1S4_,STD_D1S4_,CV D1S4_,Detection Count D1S4_,Detection Percentage D1S4_,D2S1_1,D2S1_2,D2S1_3,Mean D2S1_,Median D2S1_,STD_D2S1_,CV D2S1_,Detection Count D2S1_,Detection Percentage D2S1_,D2S2_1,D2S2_2,D2S2_3,Mean D2S2_,Median D2S2_,STD_D2S2_,CV D2S2_,Detection Count D2S2_,Detection Percentage D2S2_,D2S3_1,D2S3_2,D2S3_3,Mean D2S3_,Median D2S3_,STD_D2S3_,CV D2S3_,Detection Count D2S3_,Detection Percentage D2S3_,D2S4_1,D2S4_2,D2S4_3,Mean D2S4_,Median D2S4_,STD_D2S4_,CV D2S4_,Detection Count D2S4_,Detection Percentage D2S4_,D3S1_1,D3S1_2,D3S1_3,Mean D3S1_,Median D3S1_,STD_D3S1_,CV D3S1_,Detection Count D3S1_,Detection Percentage D3S1_,D3S2_1,D3S2_2,D3S2_3,Mean D3S2_,Median D3S2_,STD_D3S2_,CV D3S2_,Detection Count D3S2_,Detection Percentage D3S2_,D3S3_1,D3S3_2,D3S3_3,Mean D3S3_,Median D3S3_,STD_D3S3_,CV D3S3_,Detection Count D3S3_,Detection Percentage D3S3_,D3S4_1,D3S4_2,D3S4_3,Mean D3S4_,Median D3S4_,STD_D3S4_,CV D3S4_,Detection Count D3S4_,Detection Percentage D3S4_,MB1,MB2,MB3,MB4,MB5,Mean MB,Median MB,STD_MB,CV MB,Detection Count MB,Detection Percentage MB,Pooled_1,Pooled_2,Pooled_3,Pooled_4,Mean Pooled_,Median Pooled_,STD_Pooled_,CV Pooled_,Detection Count Pooled_,Detection Percentage Pooled_
11,307,81.52133652,Esi+,80.51406052,0.7279778,494.364,494.364,579.8668,793.6238,0,,,,0.1467,,,,,,,0,0,743.9245,743.9245,743.9245,743.9245,0,0,2,100,,,,,,,0,0,692.4316,801.983,921.7912,677.4345,773.4101,747.2073,113.4346,0.1467,4,100,700.632,700.632,700.632,700.632,0,0,2,100,9536.472,10082.148,9861.189,9826.603,9861.189,274.4772,0.0279,3,100,10502.9,10745.378,10112.075,10453.451,10502.9,319.5342,0.0306,3,100,10928.422,11727.841,10979.664,11211.9757,10979.664,447.4866,0.0399,3,100,10047.015,10794.821,10070.777,10304.2043,10070.777,425.0526,0.0413,3,100,9993.425,10591.094,9867.9375,10150.8188,9993.425,386.4174,0.0381,3,100,15025.306,15712.343,13016.435,14584.6947,15025.306,1400.9225,0.0961,3,100,12665.805,13721.024,11938.152,12774.9937,12665.805,896.4373,0.0702,3,100,3739.7773,4051.8723,3454.041,3748.5635,3739.7773,299.0125,0.0798,3,100,11173.923,11773.016,10056.493,11001.144,11173.923,871.2073,0.0792,3,100,10131.981,10614.699,9523.348,10090.0093,10131.981,546.8848,0.0542,3,100,12466.123,13324.049,11029.653,12273.275,12466.123,1159.2912,0.0945,3,100,3237.453,3533.019,,3385.236,3385.236,208.9967,0.0617,2,66.67,326.6427,352.8451,429.56717,388.067,333.4271,366.1098,352.8451,42.7514,0.1168,5,100,8826.261,8987.488,9269.04,7418.578,8625.3418,8906.8745,825.0545,0.0957,4,100
12,137,82.01914705,Esi+,81.01187105,0.7293904,0,0,0,0,0,0,0,,0.1306,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,1374.4897,1528.4751,1461.4642,1454.8097,1461.4642,77.2081,0.0531,3,100,1510.2169,1625.6775,1513.8557,1549.9167,1513.8557,65.636,0.0423,3,100,1529.8859,1722.7303,1585.0647,1612.5603,1585.0647,99.3189,0.0616,3,100,1119.2556,,1063.8003,1091.528,1091.528,39.2128,0.0359,2,66.67,,,1442.2404,1442.2404,1442.2404,,,1,33.33,2213.3699,2277.497,1776.0702,2088.979,2213.3699,272.8773,0.1306,3,100,1863.0872,1998.3326,1778.5652,1879.995,1863.0872,110.855,0.059,3,100,500.4242,,472.3207,486.3724,486.3724,19.8722,0.0409,2,66.67,1588.5247,1678.6122,1532.9403,1600.0257,1588.5247,73.5138,0.0459,3,100,1475.3318,1582.3712,,1528.8515,1528.8515,75.6883,0.0495,2,66.67,1908.7346,1861.4717,1521.4573,1763.8879,1861.4717,211.2768,0.1198,3,100,472.04428,,398.84625,435.4453,435.4453,51.7588,0.1189,2,66.67,,,,,,,,,,0,0,,1375.4774,1334.561,,1355.0192,1355.0192,28.9323,0.0214,2,50
13,303,82.53774819,Esi+,81.53047219,0.7281489,0,0,0,0,0,,,,0.1927,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,2711.6768,3158.0537,2936.1438,2935.2914,2936.1438,223.1897,0.076,3,100,3124.0166,3632.9263,3112.3784,3289.7738,3124.0166,297.2358,0.0904,3,100,3154.9783,3588.968,3253.8633,3332.6032,3253.8633,227.4571,0.0683,3,100,1438.2336,1689.0167,,1563.6251,1563.6251,177.3304,0.1134,2,66.67,2816.6394,3098.0012,2564.4988,2826.3798,2816.6394,266.8845,0.0944,3,100,4193.881,4548.6714,3597.6519,4113.4014,4193.881,480.5905,0.1168,3,100,3651.403,4107.006,3230.0469,3662.8186,3651.403,438.591,0.1197,3,100,,,866.5247,866.5247,866.5247,,,1,33.33,3499.296,3606.811,2692.61,3266.239,3499.296,499.6774,0.153,3,100,3311.344,3413.5764,2693.9658,3139.6287,3311.344,389.3256,0.124,3,100,3847.525,3863.233,3033.4656,3581.4079,3847.525,474.5969,0.1325,3,100,,1080.0537,821.0637,950.5587,950.5587,183.1336,0.1927,2,66.67,,,,,,,,,,0,0,2255.147,2562.749,2557.6309,1942.9277,2329.6136,2406.389,295.1922,0.1267,4,100
14,57,83.01627106,Esi+,82.00899506,0.72364914,0,0,0,0,0,,,,0.2256,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,121.75879,139.53494,150.73648,137.3434,139.5349,14.6126,0.1064,3,100,,153.49207,146.58142,150.0367,150.0367,4.8866,0.0326,2,66.67,,155.45695,147.64687,151.5519,151.5519,5.5226,0.0364,2,66.67,84.13505,,69.713875,76.9245,76.9245,10.1973,0.1326,2,66.67,,149.71706,108.524376,129.1207,129.1207,29.1276,0.2256,2,66.67,178.02255,,177.28085,177.6517,177.6517,0.5245,0.003,2,66.67,183.31847,209.6996,157.64069,183.5529,183.3185,26.0302,0.1418,3,100,,,,,,,,0,0,161.62947,,,161.6295,161.6295,,,1,33.33,132.78355,,120.71513,126.7493,126.7493,8.5337,0.0673,2,66.67,184.73317,188.46591,144.80162,172.6669,184.7332,24.2041,0.1402,3,100,,,,,,,,0,0,,,,,,,,,,0,0,99.64367,113.32197,,,106.4828,106.4828,9.672,0.0908,2,50
15,116,83.03843612,Esi+,82.03116012,0.730618,0,0,0,0,0,,,,0.2503,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,705.3186,,705.3186,705.3186,,,1,33.33,617.45105,752.3884,,684.9197,684.9197,95.4151,0.1393,2,66.67,712.9821,789.11255,,751.0473,751.0473,53.8324,0.0717,2,66.67,,,,,,,,0,0,,,,,,,,0,0,849.647,949.7387,738.33215,845.906,849.647,105.7529,0.125,3,100,752.6052,873.5463,669.37836,765.1766,752.6052,102.6629,0.1342,3,100,,279.33658,195.31837,237.3275,237.3275,59.4098,0.2503,2,66.67,746.36725,,,746.3672,746.3672,,,1,33.33,685.9882,745.955,,715.9716,715.9716,42.4029,0.0592,2,66.67,764.9259,798.14703,648.28564,737.1195,764.9259,78.7052,0.1068,3,100,,240.82455,184.50317,212.6639,212.6639,39.8252,0.1873,2,66.67,,,,,,,,,,0,0,,,,426.04172,426.0417,426.0417,,,1,25
16,463,83.08622159,Esi+,82.07894559,2.1179428,403.7817,403.7817,456.6659,588.8764,0,,,,0.3146,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,114.17929,,179.51312,,146.8462,146.8462,46.198,0.3146,2,50,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,106.49263,106.4926,106.4926,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,136.17421,152.5821,126.91991,138.5587,136.1742,12.9962,0.0938,3,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,333.4384,293.41284,342.1703,353.35913,299.89612,324.4554,333.4384,26.4421,0.0815,5,100,,,,,,,,,0,0
17,6581,83.08622839,Esi+,82.07895239,17.33142,358.9052,358.9052,421.7152,578.7402,0,,,,0.5825,258.94092,258.94092,258.9409,258.9409,0,0,2,100,,,,,,,0,0,431.2204,431.2204,431.2204,431.2204,0,0,2,100,416.17258,,217.06615,127.5647,253.6011,217.0662,147.732,0.5825,3,75,171.59952,171.59952,171.5995,171.5995,0,0,2,100,,234.89499,,234.895,234.895,,,1,33.33,210.31914,303.38538,256.00238,256.569,256.0024,46.5357,0.1814,3,100,298.1114,,228.01389,263.0626,263.0626,49.5664,0.1884,2,66.67,254.80289,230.56136,,242.6821,242.6821,17.1414,0.0706,2,66.67,268.04825,205.40555,,236.7269,236.7269,44.2951,0.1871,2,66.67,,,,,,,,0,0,204.45825,,266.9855,235.7219,235.7219,44.2134,0.1876,2,66.67,259.44,337.2431,165.4089,254.0307,259.44,86.0447,0.3387,3,100,,302.0779,,302.0779,302.0779,,,1,33.33,540.9488,,559.881,550.4149,550.4149,13.3871,0.0243,2,66.67,,261.80057,139.14883,200.4747,200.4747,86.7279,0.4326,2,66.67,219.62338,,191.98447,205.8039,205.8039,19.5437,0.095,2,66.67,284.7332,283.40292,293.94858,227.20447,234.16173,264.6902,283.4029,31.405,0.1186,5,100,210.62671,311.6195,,,261.1231,261.1231,71.4127,0.2735,2,50
18,5393,83.08626213,Esi+,82.07898613,13.483395,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,206.55714,206.5571,206.5571,,,1,25
19,135,83.5177385,Esi+,82.5104625,0.73259,0,0,0,0,0,,,,0.1476,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,236.15681,272.0601,,254.1085,254.1085,25.3875,0.0999,2,66.67,253.59058,270.80954,,262.2001,262.2001,12.1756,0.0464,2,66.67,298.20538,,273.1489,285.6771,285.6771,17.7176,0.062,2,66.67,244.245,276.2449,255.30763,258.5992,255.3076,16.2519,0.0628,3,100,,,,,,,,0,0,395.4617,416.1928,328.7945,380.1497,395.4617,45.6668,0.1201,3,100,342.0429,351.25177,,346.6473,346.6473,6.5117,0.0188,2,66.67,,105.846664,85.839554,95.8431,95.8431,14.1472,0.1476,2,66.67,,304.0178,,304.0178,304.0178,,,1,33.33,271.75354,,231.98744,251.8705,251.8705,28.1189,0.1116,2,66.67,318.58133,319.089,267.40118,301.6905,318.5813,29.6965,0.0984,3,100,,,,,,,,0,0,,,,,,,,,,0,0,,,245.60371,,245.6037,245.6037,,,1,25
20,86,83.53684193,Esi+,82.52956593,0.72783124,0,0,0,0,0,,,,0.1755,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,486.21857,,485.19067,485.7046,485.7046,0.7268,0.0015,2,66.67,514.817,,548.5874,531.7022,531.7022,23.8793,0.0449,2,66.67,576.16187,565.74615,575.1456,572.3512,575.1456,5.7427,0.01,3,100,257.24353,282.2265,,269.735,269.735,17.6656,0.0655,2,66.67,447.9273,532.544,435.72888,472.0667,447.9273,52.7288,0.1117,3,100,740.8943,788.76,582.9065,704.1869,740.8943,107.7241,0.153,3,100,629.39374,713.2021,536.69336,626.4297,629.3937,88.2917,0.1409,3,100,,,175.82355,175.8236,175.8236,,,1,33.33,616.33185,618.86365,499.93423,578.3766,616.3318,67.9449,0.1175,3,100,568.4214,627.69904,440.42834,545.5163,568.4214,95.7134,0.1755,3,100,668.56866,633.9153,489.99133,597.4918,633.9153,94.6967,0.1585,3,100,155.61923,184.50131,140.5617,160.2274,155.6192,22.3293,0.1394,3,100,,,,,,,,,,0,0,372.6016,,465.78247,348.03455,395.4729,372.6016,62.1165,0.1571,3,75
21,96,84.01293539,Esi+,83.00565939,0.727049,0,0,0,0,0,,,,0.1825,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,115.541504,127.30146,143.37282,128.7386,127.3015,13.9712,0.1085,3,100,145.92741,153.13434,,149.5309,149.5309,5.0961,0.0341,2,66.67,137.30386,,,137.3039,137.3039,,,1,33.33,84.74218,,85.6354,85.1888,85.1888,0.6316,0.0074,2,66.67,,159.71112,,159.7111,159.7111,,,1,33.33,218.005,217.59172,170.22993,201.9422,217.5917,27.4644,0.136,3,100,,206.46242,159.25612,182.8593,182.8593,33.3799,0.1825,2,66.67,,,,,,,,0,0,144.90889,186.2338,,165.5713,165.5713,29.2211,0.1765,2,66.67,,153.71523,,153.7152,153.7152,,,1,33.33,161.61406,,,161.6141,161.6141,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,125.12447,121.34724,,89.71124,112.061,121.3472,19.4474,0.1735,3,75
22,88,84.96043248,Esi+,83.95315648,0.72769827,0,0,0,0,0,0,1,70(H2O);,0.1763,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,2711.3184,3788.5088,3707.103,3402.3101,3707.103,599.799,0.1763,3,100,2894.759,4075.2139,3865.5825,3611.8518,3865.5825,629.8039,0.1744,3,100,3043.368,4069.9482,4120.139,3744.4851,4069.9482,607.7036,0.1623,3,100,3061.472,3916.7764,3993.9617,3657.4034,3916.7764,517.5326,0.1415,3,100,2923.41,4005.657,3733.5596,3554.2089,3733.5596,562.9739,0.1584,3,100,4265.446,5400.8613,4738.0215,4801.4429,4738.0215,570.3584,0.1188,3,100,3803.4607,4917.4697,4300.1177,4340.3494,4300.1177,558.0931,0.1286,3,100,,,,,,,,0,0,3668.5176,4360.72,3632.1223,3887.12,3668.5176,410.5532,0.1056,3,100,3339.1978,4041.9885,3523.8271,3635.0045,3523.8271,364.3474,0.1002,3,100,4175.9146,4764.2173,4015.3438,4318.4919,4175.9146,394.2703,0.0913,3,100,,,,,,,,0,0,,,,,,,,,,0,0,2353.64,3089.0154,3448.3105,2659.4495,2887.6038,2874.2325,480.3229,0.1663,4,100
