Feature ID,MS1Formula,MS2HitDTXSID,MS2HitFormula,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
205,,,,,1,ESI+,151.0492,2.23,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,0,0.0,,,,,,,0,0.0,,10270.0,10270.0,10270.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,10310.0,10310.0,10310.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,13560.0,,13560.0,13560.0,,,1,50.0,,,,,,,0,0.0,0.0
1164,,,,,8,ESI+,151.9874,19.55,142218.73810000002,142218.73810000002,212844.5635,389409.127,0,0.0,0.0,,1.0385,11310.0,61250.0,36280.0,36280.0,35312.9127,0.9733,2,100.0,12860.0,16680.0,14770.0,14770.0,2701.1479,0.1829,2,100.0,36660.0,5616.0,21138.0,21138.0,21951.4229,1.0385,2,100.0,13810.0,25490.0,19650.0,19650.0,8259.0072,0.4203,2,100.0,44680.0,9564.0,27122.0,27122.0,24830.7617,0.9155,2,100.0,33940.0,30440.0,32190.0,32190.0,2474.8737,0.0769,2,100.0,11850.0,30090.0,20970.0,20970.0,12897.6277,0.6151,2,100.0,24390.0,10760.0,17575.0,17575.0,9637.8654,0.5484,2,100.0,10200.0,33430.0,21815.0,21815.0,16426.0905,0.753,2,100.0,23910.0,14940.0,19425.0,19425.0,6342.7478,0.3265,2,100.0,142218.73810000002
1212,,,,,17,ESI+,151.9874,19.78,285127.2617,285127.2617,423578.7695,769707.539,0,0.0,0.0,,1.29,126400.0,28500.0,77450.0,77450.0,69225.7539,0.8938,2,100.0,22470.0,15650.0,19060.0,19060.0,4822.4682,0.253,2,100.0,9169.0,8888.0,9028.5,9028.5,198.697,0.022,2,100.0,162600.0,7468.0,85034.0,85034.0,109694.8892,1.29,2,100.0,107200.0,9564.0,58382.0,58382.0,69039.0777,1.1825,2,100.0,117800.0,41020.0,79410.0,79410.0,54291.6587,0.6837,2,100.0,11730.0,136100.0,73915.0,73915.0,87942.8704,1.1898,2,100.0,89580.0,154000.0,121790.0,121790.0,45551.8188,0.374,2,100.0,18180.0,110900.0,64540.0,64540.0,65562.9408,1.0158,2,100.0,12340.0,8558.0,10449.0,10449.0,2674.2778,0.2559,2,100.0,285127.2617
195,,DTXSID70220374,C7H8N2O2,N'-Methyl-2-pyridone-5-carboxamide,6,ESI+,152.0583,2.18,5208.0,5208.0,5208.0,5208.0,0,0.0,0.0,,1.2773,5208.0,,5208.0,5208.0,,,1,50.0,,,,,,,0,0.0,,400000.0,400000.0,400000.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,19320.0,379900.0,199610.0,199610.0,254968.5632,1.2773,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,300500.0,,300500.0,300500.0,,,1,50.0,,,,,,,0,0.0,5208.0
143,,DTXSID70220374,C7H8N2O2,N'-Methyl-2-pyridone-5-carboxamide,19,ESI+,152.0584,1.73,1717560.6501,1717560.6501,2643169.0834999997,4957190.166999999,0,0.0,1.0,126(Na);,1.4061,656400.0,1896.0,329148.0,329148.0,462804.2167,1.4061,2,100.0,,,,,,,0,0.0,61420.0,250400.0,155910.0,155910.0,133629.0395,0.8571,2,100.0,3455.0,,3455.0,3455.0,,,1,50.0,,314700.0,314700.0,314700.0,,,1,50.0,621100.0,307700.0,464400.0,464400.0,221607.2652,0.4772,2,100.0,,,,,,,0,0.0,378200.0,320600.0,349400.0,349400.0,40729.3506,0.1166,2,100.0,304100.0,,304100.0,304100.0,,,1,50.0,,30250.0,30250.0,30250.0,,,1,50.0,1717560.6501
701,,,,,0,ESI+,152.1059,11.64,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3077,,,,,,,0,0.0,17070.0,109300.0,63185.0,63185.0,65216.4584,1.0322,2,100.0,26450.0,6506.0,16478.0,16478.0,14102.5376,0.8558,2,100.0,611.0,15620.0,8115.5,8115.5,10612.9657,1.3077,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,492.0,,492.0,492.0,,,1,50.0,,19950.0,19950.0,19950.0,,,1,50.0,0.0
785,,,,,0,ESI+,152.1059,13.23,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1971,,,,,,,0,0.0,9533.0,7669.0,8601.0,8601.0,1318.047,0.1532,2,100.0,2849.0,11190.0,7019.5,7019.5,5897.9777,0.8402,2,100.0,793.0,9537.0,5165.0,5165.0,6182.9417,1.1971,2,100.0,478.0,,478.0,478.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,20590.0,20590.0,20590.0,,,1,50.0,,12390.0,12390.0,12390.0,,,1,50.0,0.0
620,,,,,2,ESI+,152.106,9.85,9760.0517,9760.0517,14592.4195,26673.339,0,0.0,0.0,,1.168,803.0,4220.0,2511.5,2511.5,2416.1839,0.962,2,100.0,2225.0,1127.0,1676.0,1676.0,776.4032,0.4632,2,100.0,3578.0,4683.0,4130.5,4130.5,781.353,0.1892,2,100.0,2554.0,1638.0,2096.0,2096.0,647.7098,0.309,2,100.0,759.0,3230.0,1994.5,1994.5,1747.2609,0.876,2,100.0,10260.0,1523.0,5891.5,5891.5,6177.9919,1.0486,2,100.0,1541.0,2512.0,2026.5,2026.5,686.6007,0.3388,2,100.0,1645.0,17250.0,9447.5,9447.5,11034.4013,1.168,2,100.0,20820.0,2864.0,11842.0,11842.0,12696.8094,1.0722,2,100.0,20430.0,3814.0,12122.0,12122.0,11749.2863,0.9693,2,100.0,9760.0517
678,,,,,4,ESI+,152.106,10.92,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7647,,,,,,,0,0.0,7345.0,24640.0,15992.5,15992.5,12229.4118,0.7647,2,100.0,28320.0,21780.0,25050.0,25050.0,4624.4783,0.1846,2,100.0,,14350.0,14350.0,14350.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,12090.0,12090.0,12090.0,,,1,50.0,0.0
1174,,,,,45,ESI+,152.9858,19.53,264169.6752,264169.6752,343082.792,540365.584,0,0.0,0.0,,0.3673,173700.0,117900.0,145800.0,145800.0,39456.5584,0.2706,2,100.0,167400.0,145500.0,156450.0,156450.0,15485.6385,0.099,2,100.0,143300.0,156800.0,150050.0,150050.0,9545.9415,0.0636,2,100.0,159400.0,137200.0,148300.0,148300.0,15697.7705,0.1059,2,100.0,133700.0,147000.0,140350.0,140350.0,9404.5202,0.067,2,100.0,162500.0,111300.0,136900.0,136900.0,36203.8672,0.2645,2,100.0,128900.0,119200.0,124050.0,124050.0,6858.9358,0.0553,2,100.0,146300.0,142200.0,144250.0,144250.0,2899.1378,0.0201,2,100.0,114700.0,155600.0,135150.0,135150.0,28920.6674,0.214,2,100.0,172200.0,101200.0,136700.0,136700.0,50204.5815,0.3673,2,100.0,264169.6752
246,,,,,0,ESI+,153.0369,2.58,55345.2025,55345.2025,82939.3375,151924.675,0,0.0,0.0,,0.9888,4198.0,23710.0,13954.0,13954.0,13797.0675,0.9888,2,100.0,8404.0,1788.0,5096.0,5096.0,4678.2185,0.918,2,100.0,3764.0,1318.0,2541.0,2541.0,1729.5832,0.6807,2,100.0,17530.0,10290.0,13910.0,13910.0,5119.4531,0.368,2,100.0,2175.0,1662.0,1918.5,1918.5,362.7458,0.1891,2,100.0,2171.0,1650.0,1910.5,1910.5,368.4026,0.1928,2,100.0,2979.0,3824.0,3401.5,3401.5,597.5052,0.1757,2,100.0,1603.0,4174.0,2888.5,2888.5,1817.9715,0.6294,2,100.0,906.0,3984.0,2445.0,2445.0,2176.4747,0.8902,2,100.0,1342.0,2651.0,1996.5,1996.5,925.6028,0.4636,2,100.0,55345.2025
36,,,,,0,ESI+,153.037,1.59,6612.6192,6612.6192,9161.032,15532.064,0,0.0,0.0,,1.0148,3691.0,1889.0,2790.0,2790.0,1274.2064,0.4567,2,100.0,9441.0,3449.0,6445.0,6445.0,4236.9838,0.6574,2,100.0,1952.0,1701.0,1826.5,1826.5,177.4838,0.0972,2,100.0,5875.0,5825.0,5850.0,5850.0,35.3553,0.006,2,100.0,4712.0,8282.0,6497.0,6497.0,2524.3712,0.3885,2,100.0,1499.0,5989.0,3744.0,3744.0,3174.9094,0.848,2,100.0,5653.0,2387.0,4020.0,4020.0,2309.4107,0.5745,2,100.0,1832.0,11140.0,6486.0,6486.0,6581.7499,1.0148,2,100.0,3269.0,3292.0,3280.5,3280.5,16.2635,0.005,2,100.0,2696.0,11200.0,6948.0,6948.0,6013.2361,0.8655,2,100.0,6612.6192
124,,,,,5,ESI+,153.0423,1.68,135572.07880000002,135572.07880000002,208276.798,390038.596,0,0.0,0.0,,1.3862,52220.0,810.0,26515.0,26515.0,36352.3596,1.371,2,100.0,622.0,217.0,419.5,419.5,286.3782,0.6827,2,100.0,4915.0,635.0,2775.0,2775.0,3026.417,1.0906,2,100.0,1175.0,1098.0,1136.5,1136.5,54.4472,0.0479,2,100.0,609.0,22940.0,11774.5,11774.5,15790.4015,1.3411,2,100.0,53800.0,538.0,27169.0,27169.0,37661.9214,1.3862,2,100.0,1293.0,387.0,840.0,840.0,640.6387,0.7627,2,100.0,29600.0,29730.0,29665.0,29665.0,91.9239,0.0031,2,100.0,1648.0,577.0,1112.5,1112.5,757.3114,0.6807,2,100.0,61.0,962.0,511.5,511.5,637.1032,1.2456,2,100.0,135572.07880000002
201,,,,,3,ESI+,153.0423,2.24,740.7088,740.7088,1092.848,1973.1960000000001,0,0.0,0.0,,1.4048,337.0,88.0,212.5,212.5,176.0696,0.8286,2,100.0,81.0,312.0,196.5,196.5,163.3417,0.8313,2,100.0,471.0,36330.0,18400.5,18400.5,25356.1421,1.378,2,100.0,84.0,64.0,74.0,74.0,14.1421,0.1911,2,100.0,337.0,312.0,324.5,324.5,17.6777,0.0545,2,100.0,986.0,35370.0,18178.0,18178.0,24313.1596,1.3375,2,100.0,144.0,100.0,122.0,122.0,31.1127,0.255,2,100.0,647.0,267.0,457.0,457.0,268.7006,0.588,2,100.0,26420.0,88.0,13254.0,13254.0,18619.5358,1.4048,2,100.0,24.0,23.0,23.5,23.5,0.7071,0.0301,2,100.0,740.7088
1168,,,,,13,ESI+,153.9593,19.57,343769.3243,343769.3243,513135.5405,936551.081,0,0.0,0.0,,1.0144,149600.0,29840.0,89720.0,89720.0,84683.1081,0.9439,2,100.0,27410.0,50840.0,39125.0,39125.0,16567.5119,0.4235,2,100.0,16070.0,59400.0,37735.0,37735.0,30638.9368,0.812,2,100.0,106000.0,28620.0,67310.0,67310.0,54715.9227,0.8129,2,100.0,45530.0,45670.0,45600.0,45600.0,98.9949,0.0022,2,100.0,123800.0,20380.0,72090.0,72090.0,73128.9833,1.0144,2,100.0,19780.0,22030.0,20905.0,20905.0,1590.9903,0.0761,2,100.0,119700.0,41800.0,80750.0,80750.0,55083.6183,0.6822,2,100.0,18530.0,20420.0,19475.0,19475.0,1336.4318,0.0686,2,100.0,17860.0,75210.0,46535.0,46535.0,40552.5739,0.8714,2,100.0,343769.3243
27,,,,,7,ESI+,153.9595,1.54,13090.9861,13090.9861,19245.6435,34632.287,0,0.0,1.0,5(NH4);,1.1333,1683.0,6035.0,3859.0,3859.0,3077.3287,0.7974,2,100.0,18600.0,6687.0,12643.5,12643.5,8423.7631,0.6663,2,100.0,8743.0,6659.0,7701.0,7701.0,1473.6105,0.1914,2,100.0,17910.0,14230.0,16070.0,16070.0,2602.153,0.1619,2,100.0,17750.0,1957.0,9853.5,9853.5,11167.3374,1.1333,2,100.0,26550.0,18250.0,22400.0,22400.0,5868.9863,0.262,2,100.0,1962.0,11990.0,6976.0,6976.0,7090.8668,1.0165,2,100.0,24630.0,2734.0,13682.0,13682.0,15482.8101,1.1316,2,100.0,1994.0,10460.0,6227.0,6227.0,5986.366,0.9614,2,100.0,10980.0,5556.0,8268.0,8268.0,3835.3472,0.4639,2,100.0,13090.9861
1235,,,,,15,ESI+,153.9827,19.75,6047703.5662,6047703.5662,8707839.276999999,15358178.554,0,0.0,0.0,,0.8778,2998000.0,1117000.0,2057500.0,2057500.0,1330067.8554,0.6464,2,100.0,717400.0,790300.0,753850.0,753850.0,51548.0843,0.0684,2,100.0,903800.0,558000.0,730900.0,730900.0,244517.5249,0.3345,2,100.0,261400.0,608500.0,434950.0,434950.0,245436.7637,0.5643,2,100.0,857800.0,287000.0,572400.0,572400.0,403616.5507,0.7051,2,100.0,2876000.0,1148000.0,2012000.0,2012000.0,1221880.5179,0.6073,2,100.0,739700.0,2489000.0,1614350.0,1614350.0,1236941.8923,0.7662,2,100.0,650400.0,2779000.0,1714700.0,1714700.0,1505147.4944,0.8778,2,100.0,633000.0,1288000.0,960500.0,960500.0,463154.9417,0.4822,2,100.0,347100.0,146700.0,246900.0,246900.0,141704.1989,0.5739,2,100.0,6047703.5662
66,,,,,6,ESI+,153.9828,1.59,454631.2377,454631.2377,688598.7295,1273517.459,0,0.0,0.0,,1.1283,20960.0,186400.0,103680.0,103680.0,116983.7459,1.1283,2,100.0,118700.0,60290.0,89495.0,89495.0,41302.1071,0.4615,2,100.0,19720.0,38200.0,28960.0,28960.0,13067.3333,0.4512,2,100.0,189900.0,77790.0,133845.0,133845.0,79273.7412,0.5923,2,100.0,129800.0,18080.0,73940.0,73940.0,78997.9696,1.0684,2,100.0,80080.0,60310.0,70195.0,70195.0,13979.5011,0.1992,2,100.0,292200.0,401500.0,346850.0,346850.0,77286.7712,0.2228,2,100.0,81100.0,32610.0,56855.0,56855.0,34287.6078,0.6031,2,100.0,63050.0,138900.0,100975.0,100975.0,53634.0494,0.5312,2,100.0,127900.0,28270.0,78085.0,78085.0,70449.0486,0.9022,2,100.0,454631.2377
685,,,,,1,ESI+,154.1216,11.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.2104,,,,,,,0,0.0,2315.0,2220.0,2267.5,2267.5,67.1751,0.0296,2,100.0,1552.0,1150.0,1351.0,1351.0,284.2569,0.2104,2,100.0,,2729.0,2729.0,2729.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,15390.0,15390.0,15390.0,,,1,50.0,0.0
1238,,,,,0,ESI+,154.983,19.75,112138.9642,112138.9642,163941.60700000002,293448.21400000004,0,0.0,0.0,,1.1239,52750.0,16120.0,34435.0,34435.0,25901.3214,0.7522,2,100.0,4676.0,4065.0,4370.5,4370.5,432.0422,0.0989,2,100.0,21650.0,9127.0,15388.5,15388.5,8855.0982,0.5754,2,100.0,19140.0,2189.0,10664.5,10664.5,11986.167,1.1239,2,100.0,2301.0,16880.0,9590.5,9590.5,10308.9098,1.0749,2,100.0,31920.0,64580.0,48250.0,48250.0,23094.1075,0.4786,2,100.0,31710.0,4853.0,18281.5,18281.5,18990.7668,1.0388,2,100.0,41490.0,42620.0,42055.0,42055.0,799.0307,0.019,2,100.0,29350.0,40850.0,35100.0,35100.0,8131.728,0.2317,2,100.0,12360.0,10010.0,11185.0,11185.0,1661.7009,0.1486,2,100.0,112138.9642
1165,,,,,0,ESI+,154.9831,19.51,59987.7205,59987.7205,90985.86750000001,168481.23500000002,0,0.0,0.0,,1.1489,2531.0,24450.0,13490.5,13490.5,15499.0735,1.1489,2,100.0,14580.0,4065.0,9322.5,9322.5,7435.2278,0.7976,2,100.0,6717.0,5410.0,6063.5,6063.5,924.1886,0.1524,2,100.0,6197.0,4824.0,5510.5,5510.5,970.8576,0.1762,2,100.0,20130.0,37210.0,28670.0,28670.0,12077.3838,0.4213,2,100.0,13600.0,6803.0,10201.5,10201.5,4806.2048,0.4711,2,100.0,5794.0,1811.0,3802.5,3802.5,2816.4063,0.7407,2,100.0,3642.0,4510.0,4076.0,4076.0,613.7687,0.1506,2,100.0,18420.0,13780.0,16100.0,16100.0,3280.9755,0.2038,2,100.0,15490.0,10680.0,13085.0,13085.0,3401.1836,0.2599,2,100.0,59987.7205
1198,,,,,10,ESI+,154.986,19.67,34457.2513,34457.2513,48629.0855,84058.671,0,0.0,0.0,,1.1368,8189.0,18210.0,13199.5,13199.5,7085.9171,0.5368,2,100.0,15120.0,10670.0,12895.0,12895.0,3146.6252,0.244,2,100.0,15050.0,40880.0,27965.0,27965.0,18264.5682,0.6531,2,100.0,88280.0,18760.0,53520.0,53520.0,49158.0634,0.9185,2,100.0,9275.0,75790.0,42532.5,42532.5,47033.2076,1.1058,2,100.0,14040.0,129100.0,71570.0,71570.0,81359.7062,1.1368,2,100.0,33260.0,4310.0,18785.0,18785.0,20470.7413,1.0897,2,100.0,79830.0,9987.0,44908.5,44908.5,49386.4589,1.0997,2,100.0,24290.0,108000.0,66145.0,66145.0,59191.9087,0.8949,2,100.0,12910.0,2706.0,7808.0,7808.0,7215.3176,0.9241,2,100.0,34457.2513
